,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
league,season,team,player,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2223,Chelsea,N'Golo Kanté,FRA,MF,31,1991,7,6,518,5.8,0,1,1,0,0,0,1,0,0.0,0.17,0.17,0.0,0.17
ENG-Premier League,2223,Chelsea,Noni Madueke,ENG,"FW,MF",20,2002,12,7,643,7.1,1,0,1,1,0,0,0,0,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,2223,Chelsea,Omari Hutchinson,ENG,MF,18,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Pierre-Emerick Aubameyang,GAB,FW,33,1989,15,5,554,6.2,1,0,1,1,0,0,1,0,0.16,0.0,0.16,0.16,0.16
ENG-Premier League,2223,Chelsea,Raheem Sterling,ENG,"FW,MF",27,1994,28,23,1891,21.0,6,3,9,6,0,0,4,0,0.29,0.14,0.43,0.29,0.43
ENG-Premier League,2223,Chelsea,Reece James,ENG,"DF,MF",22,1999,16,14,1244,13.8,1,1,2,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14
ENG-Premier League,2223,Chelsea,Ruben Loftus-Cheek,ENG,MF,26,1996,25,19,1536,17.1,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2223,Chelsea,Thiago Silva,BRA,DF,37,1984,27,26,2352,26.1,0,2,2,0,0,0,2,0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,2223,Chelsea,Trevoh Chalobah,ENG,DF,23,1999,25,18,1608,17.9,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Chelsea,Wesley Fofana,FRA,DF,21,2000,15,12,1183,13.1,1,0,1,1,0,0,3,0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2223,Crystal Palace,Albert Sambi Lokonga,BEL,MF,22,1999,9,6,536,6.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Cheick Doucouré,MLI,MF,22,2000,34,34,2769,30.8,0,3,3,0,0,0,10,1,0.0,0.1,0.1,0.0,0.1
ENG-Premier League,2223,Crystal Palace,Chris Richards,USA,DF,22,2000,9,4,447,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,David Ozoh,ENG,MF,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Eberechi Eze,ENG,"MF,FW",24,1998,38,30,2636,29.3,10,4,14,9,1,1,3,0,0.34,0.14,0.48,0.31,0.44
ENG-Premier League,2223,Crystal Palace,James McArthur,SCO,MF,34,1987,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,James Tomkins,ENG,DF,33,1989,6,3,338,3.8,1,0,1,1,0,0,3,1,0.27,0.0,0.27,0.27,0.27
ENG-Premier League,2223,Crystal Palace,Jaïro Riedewald,NED,"DF,MF",25,1996,6,0,64,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Jean-Philippe Mateta,FRA,FW,25,1997,29,6,770,8.6,2,0,2,2,0,0,3,0,0.23,0.0,0.23,0.23,0.23
ENG-Premier League,2223,Crystal Palace,Jeffrey Schlupp,GHA,MF,29,1992,34,30,2531,28.1,3,1,4,3,0,0,7,0,0.11,0.04,0.14,0.11,0.14
ENG-Premier League,2223,Crystal Palace,Joachim Andersen,DEN,DF,26,1996,32,32,2782,30.9,1,0,1,1,0,0,8,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2223,Crystal Palace,Joel Ward,ENG,DF,32,1989,28,24,2256,25.1,1,0,1,1,0,0,6,0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2223,Crystal Palace,Jordan Ayew,GHA,"FW,MF",30,1991,38,31,2714,30.2,4,3,7,4,0,0,5,0,0.13,0.1,0.23,0.13,0.23
ENG-Premier League,2223,Crystal Palace,Joseph Whitworth,ENG,GK,18,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Luka Milivojević,SRB,MF,31,1991,18,5,512,5.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Malcolm Ebiowei,ENG,MF,18,2003,3,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Marc Guéhi,ENG,DF,22,2000,37,37,3329,37.0,1,0,1,1,0,0,8,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2223,Crystal Palace,Michael Olise,FRA,"MF,FW",20,2001,37,31,2749,30.5,2,11,13,2,0,0,2,0,0.07,0.36,0.43,0.07,0.43
ENG-Premier League,2223,Crystal Palace,Naouirou Ahamada,FRA,MF,20,2002,8,0,94,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Nathaniel Clyne,ENG,DF,31,1991,22,19,1640,18.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Odsonne Édouard,FRA,FW,24,1998,35,20,1803,20.0,5,2,7,5,0,0,3,0,0.25,0.1,0.35,0.25,0.35
ENG-Premier League,2223,Crystal Palace,Sam Johnstone,ENG,GK,29,1993,9,9,810,9.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Tyrick Mitchell,ENG,DF,22,1999,36,34,2891,32.1,0,2,2,0,0,0,5,1,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2223,Crystal Palace,Vicente Guaita,ESP,GK,35,1987,27,27,2430,27.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Crystal Palace,Wilfried Zaha,CIV,"FW,MF",29,1992,27,27,2288,25.4,7,2,9,7,0,2,5,0,0.28,0.08,0.35,0.28,0.35
ENG-Premier League,2223,Crystal Palace,Will Hughes,ENG,MF,27,1995,27,7,842,9.4,1,1,2,1,0,0,4,0,0.11,0.11,0.21,0.11,0.21
ENG-Premier League,2223,Everton,Abdoulaye Doucouré,MLI,MF,29,1993,25,17,1533,17.0,5,2,7,5,0,0,6,1,0.29,0.12,0.41,0.29,0.41
ENG-Premier League,2223,Everton,Alex Iwobi,NGA,MF,26,1996,38,38,3378,37.5,2,7,9,2,0,0,2,0,0.05,0.19,0.24,0.05,0.24
ENG-Premier League,2223,Everton,Amadou Onana,BEL,MF,20,2001,33,29,2488,27.6,1,2,3,1,0,0,9,0,0.04,0.07,0.11,0.04,0.11
ENG-Premier League,2223,Everton,Anthony Gordon,ENG,"FW,MF",21,2001,16,12,1095,12.2,3,0,3,3,0,0,6,0,0.25,0.0,0.25,0.25,0.25
ENG-Premier League,2223,Everton,Asmir Begović,BIH,GK,35,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Ben Godfrey,ENG,DF,24,1998,13,10,802,8.9,0,1,1,0,0,0,2,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2223,Everton,Conor Coady,ENG,DF,29,1993,24,23,2096,23.3,1,1,2,1,0,0,2,0,0.04,0.04,0.09,0.04,0.09
ENG-Premier League,2223,Everton,Dele Alli,ENG,"FW,MF",26,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Demarai Gray,JAM,"FW,MF",26,1996,33,27,2507,27.9,4,1,5,2,2,2,3,0,0.14,0.04,0.18,0.07,0.11
ENG-Premier League,2223,Everton,Dominic Calvert-Lewin,ENG,FW,25,1997,17,15,1165,12.9,2,1,3,1,1,1,3,0,0.15,0.08,0.23,0.08,0.15
ENG-Premier League,2223,Everton,Dwight McNeil,ENG,"MF,FW",22,1999,36,28,2498,27.8,7,3,10,7,0,0,5,0,0.25,0.11,0.36,0.25,0.36
ENG-Premier League,2223,Everton,Ellis Simms,ENG,FW,21,2001,11,2,228,2.5,1,0,1,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39
ENG-Premier League,2223,Everton,Idrissa Gana Gueye,SEN,MF,32,1989,33,32,2577,28.6,0,1,1,0,0,0,7,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2223,Everton,Isaac Price,NIR,MF,18,2003,1,0,33,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,James Garner,ENG,MF,21,2001,16,7,804,8.9,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,2223,Everton,James Tarkowski,ENG,DF,29,1992,38,38,3420,38.0,1,1,2,1,0,0,6,0,0.03,0.03,0.05,0.03,0.05
ENG-Premier League,2223,Everton,Jordan Pickford,ENG,GK,28,1994,37,37,3330,37.0,0,1,1,0,0,0,6,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2223,Everton,Mason Holgate,JAM,DF,25,1996,8,5,507,5.6,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Michael Keane,ENG,DF,29,1993,12,10,985,10.9,1,2,3,1,0,0,0,0,0.09,0.18,0.27,0.09,0.27
ENG-Premier League,2223,Everton,Nathan Patterson,SCO,"DF,MF",20,2001,19,14,1279,14.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Neal Maupay,FRA,FW,25,1996,27,11,1118,12.4,1,0,1,1,0,0,4,0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,2223,Everton,Rúben Vinagre,POR,"DF,MF",23,1999,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Salomón Rondón,VEN,FW,32,1989,7,1,109,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Séamus Coleman,IRL,"DF,MF",33,1988,23,20,1656,18.4,1,0,1,1,0,0,1,0,0.05,0.0,0.05,0.05,0.05
ENG-Premier League,2223,Everton,Thomas Cannon,IRL,FW,19,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Tom Davies,ENG,MF,24,1998,19,4,538,6.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Vitaliy Mykolenko,UKR,"DF,MF",23,1999,34,30,2655,29.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Everton,Yerry Mina,COL,DF,27,1994,7,7,594,6.6,2,0,2,2,0,0,2,0,0.3,0.0,0.3,0.3,0.3
ENG-Premier League,2223,Fulham,Aleksandar Mitrović,SRB,FW,27,1994,24,23,2008,22.3,14,1,15,10,4,8,7,0,0.63,0.04,0.67,0.45,0.49
ENG-Premier League,2223,Fulham,Andreas Pereira,BRA,MF,26,1996,33,33,2692,29.9,4,6,10,3,1,1,8,0,0.13,0.2,0.33,0.1,0.3
ENG-Premier League,2223,Fulham,Antonee Robinson,USA,DF,24,1997,35,35,3088,34.3,0,1,1,0,0,0,8,0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2223,Fulham,Bernd Leno,GER,GK,30,1992,36,36,3240,36.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Bobby De Cordova-Reid,JAM,"MF,DF",29,1993,36,29,2475,27.5,4,1,5,4,0,0,8,0,0.15,0.04,0.18,0.15,0.18
ENG-Premier League,2223,Fulham,Carlos Vinícius,BRA,FW,27,1995,28,11,1109,12.3,5,2,7,5,0,0,3,0,0.41,0.16,0.57,0.41,0.57
ENG-Premier League,2223,Fulham,Cédric Soares,POR,DF,30,1991,6,2,198,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Daniel James,WAL,"MF,FW",24,1997,20,5,621,6.9,2,1,3,2,0,0,0,0,0.29,0.14,0.43,0.29,0.43
ENG-Premier League,2223,Fulham,Harrison Reed,ENG,MF,27,1995,37,35,2866,31.8,3,4,7,3,0,0,5,0,0.09,0.13,0.22,0.09,0.22
ENG-Premier League,2223,Fulham,Harry Wilson,WAL,MF,25,1997,29,13,1100,12.2,2,3,5,2,0,0,1,0,0.16,0.25,0.41,0.16,0.41
ENG-Premier League,2223,Fulham,Issa Diop,MAR,DF,25,1997,25,21,2012,22.4,1,0,1,1,0,0,2,0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2223,Fulham,Jay Stansfield,ENG,MF,19,2002,3,1,87,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Josh Onomah,ENG,"FW,MF",25,1997,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,João Palhinha,POR,MF,27,1995,35,35,3108,34.5,3,0,3,3,0,0,14,0,0.09,0.0,0.09,0.09,0.09
ENG-Premier League,2223,Fulham,Kenny Tete,NED,DF,26,1995,31,29,2569,28.5,1,5,6,1,0,0,8,0,0.04,0.18,0.21,0.04,0.21
ENG-Premier League,2223,Fulham,Kevin Mbabu,SUI,DF,27,1995,6,1,144,1.6,0,1,1,0,0,0,1,0,0.0,0.62,0.62,0.0,0.62
ENG-Premier League,2223,Fulham,Layvin Kurzawa,FRA,DF,29,1992,3,2,135,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Luke Harris,WAL,MF,17,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Manor Solomon,ISR,MF,23,1999,19,4,572,6.4,4,0,4,4,0,0,0,0,0.63,0.0,0.63,0.63,0.63
ENG-Premier League,2223,Fulham,Marek Rodák,SVK,GK,25,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Nathaniel Chalobah,ENG,MF,27,1994,4,1,12,0.1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Neeskens Kebano,COD,MF,30,1992,17,9,764,8.5,0,3,3,0,0,0,0,0,0.0,0.35,0.35,0.0,0.35
ENG-Premier League,2223,Fulham,Saša Lukić,SRB,MF,25,1996,12,4,412,4.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Shane Duffy,IRL,"DF,MF",30,1992,5,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Tim Ream,USA,DF,34,1987,33,33,2897,32.2,1,0,1,1,0,0,2,0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2223,Fulham,Tom Cairney,SCO,MF,31,1991,33,6,988,11.0,2,0,2,2,0,0,2,0,0.18,0.0,0.18,0.18,0.18
ENG-Premier League,2223,Fulham,Tosin Adarabioyo,ENG,DF,24,1997,25,23,2085,23.2,1,0,1,1,0,0,4,0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2223,Fulham,Tyrese Francois,AUS,MF,22,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Fulham,Willian,BRA,MF,33,1988,27,25,2126,23.6,5,5,10,5,0,0,2,0,0.21,0.21,0.42,0.21,0.42
ENG-Premier League,2223,Leeds United,Adam Forshaw,ENG,MF,30,1991,12,5,479,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Leeds United,Brenden Aaronson,USA,MF,21,2000,36,28,2372,26.4,1,3,4,1,0,0,2,0,0.04,0.11,0.15,0.04,0.15
ENG-Premier League,2223,Leeds United,Cody Drameh,ENG,DF,20,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2223,Leeds United,Crysencio Summerville,NED,"MF,FW",20,2001,28,12,1426,15.8,4,2,6,4,0,0,4,0,0.25,0.13,0.38,0.25,0.38
ENG-Premier League,2223,Leeds United,Daniel James,WAL,MF,24,1997,4,2,198,2.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
